"","country","year","sex","age","cases"
"1","AD",2000,"m","0-14",0
"2","AD",2000,"m","15-24",0
"3","AD",2000,"m","25-34",1
"4","AD",2000,"m","35-44",0
"5","AD",2000,"m","45-54",0
"6","AD",2000,"m","55-64",0
"7","AD",2000,"m","65+",0
"8","AE",2000,"m","0-14",2
"9","AE",2000,"m","15-24",4
"10","AE",2000,"m","25-34",4
"11","AE",2000,"m","35-44",6
"12","AE",2000,"m","45-54",5
"13","AE",2000,"m","55-64",12
"14","AE",2000,"m","65+",10
"15","AE",2000,"f","0-14",3
"16","AE",2000,"f","15-24",16
"17","AE",2000,"f","25-34",1
"18","AE",2000,"f","35-44",3
"19","AE",2000,"f","45-54",0
"20","AE",2000,"f","55-64",0
"21","AE",2000,"f","65+",4
"22","AF",2000,"m","0-14",52
"23","AF",2000,"m","15-24",228
"24","AF",2000,"m","25-34",183
"25","AF",2000,"m","35-44",149
"26","AF",2000,"m","45-54",129
"27","AF",2000,"m","55-64",94
"28","AF",2000,"m","65+",80
"29","AF",2000,"f","0-14",93
"30","AF",2000,"f","15-24",414
"31","AF",2000,"f","25-34",565
"32","AF",2000,"f","35-44",339
"33","AF",2000,"f","45-54",205
"34","AF",2000,"f","55-64",99
"35","AF",2000,"f","65+",36
"36","AG",2000,"m","0-14",0
"37","AG",2000,"m","15-24",0
"38","AG",2000,"m","25-34",0
"39","AG",2000,"m","35-44",0
"40","AG",2000,"m","45-54",0
"41","AG",2000,"m","55-64",0
"42","AG",2000,"m","65+",1
"43","AG",2000,"f","0-14",1
"44","AG",2000,"f","15-24",1
"45","AG",2000,"f","25-34",1
"46","AG",2000,"f","35-44",0
"47","AG",2000,"f","45-54",0
"48","AG",2000,"f","55-64",0
"49","AG",2000,"f","65+",0
"50","AL",2000,"m","0-14",2
"51","AL",2000,"m","15-24",19
"52","AL",2000,"m","25-34",21
"53","AL",2000,"m","35-44",14
"54","AL",2000,"m","45-54",24
"55","AL",2000,"m","55-64",19
"56","AL",2000,"m","65+",16
"57","AL",2000,"f","0-14",3
"58","AL",2000,"f","15-24",11
"59","AL",2000,"f","25-34",10
"60","AL",2000,"f","35-44",8
"61","AL",2000,"f","45-54",8
"62","AL",2000,"f","55-64",5
"63","AL",2000,"f","65+",11
"64","AM",2000,"m","0-14",2
"65","AM",2000,"m","15-24",152
"66","AM",2000,"m","25-34",130
"67","AM",2000,"m","35-44",131
"68","AM",2000,"m","45-54",63
"69","AM",2000,"m","55-64",26
"70","AM",2000,"m","65+",21
"71","AM",2000,"f","0-14",1
"72","AM",2000,"f","15-24",24
"73","AM",2000,"f","25-34",27
"74","AM",2000,"f","35-44",24
"75","AM",2000,"f","45-54",8
"76","AM",2000,"f","55-64",8
"77","AM",2000,"f","65+",4
"78","AN",2000,"m","0-14",0
"79","AN",2000,"m","15-24",0
"80","AN",2000,"m","25-34",1
"81","AN",2000,"m","35-44",2
"82","AN",2000,"m","45-54",0
"83","AN",2000,"m","55-64",0
"84","AN",2000,"m","65+",0
"85","AN",2000,"f","0-14",0
"86","AN",2000,"f","15-24",0
"87","AN",2000,"f","25-34",1
"88","AN",2000,"f","35-44",0
"89","AN",2000,"f","45-54",0
"90","AN",2000,"f","55-64",1
"91","AN",2000,"f","65+",0
"92","AO",2000,"m","0-14",186
"93","AO",2000,"m","15-24",999
"94","AO",2000,"m","25-34",1003
"95","AO",2000,"m","35-44",912
"96","AO",2000,"m","45-54",482
"97","AO",2000,"m","55-64",312
"98","AO",2000,"m","65+",194
"99","AO",2000,"f","0-14",247
"100","AO",2000,"f","15-24",1142
"101","AO",2000,"f","25-34",1091
"102","AO",2000,"f","35-44",844
"103","AO",2000,"f","45-54",417
"104","AO",2000,"f","55-64",200
"105","AO",2000,"f","65+",120
"106","AR",2000,"m","0-14",97
"107","AR",2000,"m","15-24",278
"108","AR",2000,"m","25-34",594
"109","AR",2000,"m","35-44",402
"110","AR",2000,"m","45-54",419
"111","AR",2000,"m","55-64",368
"112","AR",2000,"m","65+",330
"113","AR",2000,"f","0-14",121
"114","AR",2000,"f","15-24",544
"115","AR",2000,"f","25-34",479
"116","AR",2000,"f","35-44",262
"117","AR",2000,"f","45-54",230
"118","AR",2000,"f","55-64",179
"119","AR",2000,"f","65+",216
"120","AS",2000,"m","45-54",1
"121","AS",2000,"m","55-64",1
"122","AS",2000,"f","45-54",1
"123","AT",2000,"m","0-14",1
"124","AT",2000,"m","15-24",17
"125","AT",2000,"m","25-34",30
"126","AT",2000,"m","35-44",59
"127","AT",2000,"m","45-54",42
"128","AT",2000,"m","55-64",23
"129","AT",2000,"m","65+",41
"130","AT",2000,"f","0-14",1
"131","AT",2000,"f","15-24",11
"132","AT",2000,"f","25-34",22
"133","AT",2000,"f","35-44",12
"134","AT",2000,"f","45-54",11
"135","AT",2000,"f","55-64",6
"136","AT",2000,"f","65+",22
"137","AU",2000,"m","0-14",3
"138","AU",2000,"m","15-24",16
"139","AU",2000,"m","25-34",35
"140","AU",2000,"m","35-44",25
"141","AU",2000,"m","45-54",24
"142","AU",2000,"m","55-64",19
"143","AU",2000,"m","65+",49
"144","AU",2000,"f","0-14",0
"145","AU",2000,"f","15-24",15
"146","AU",2000,"f","25-34",19
"147","AU",2000,"f","35-44",12
"148","AU",2000,"f","45-54",15
"149","AU",2000,"f","55-64",5
"150","AU",2000,"f","65+",14
"151","AZ",2000,"m","0-14",0
"152","AZ",2000,"m","15-24",9
"153","AZ",2000,"m","25-34",24
"154","AZ",2000,"m","35-44",33
"155","AZ",2000,"m","45-54",42
"156","AZ",2000,"m","55-64",30
"157","AZ",2000,"m","65+",0
"158","AZ",2000,"f","0-14",0
"159","AZ",2000,"f","15-24",3
"160","AZ",2000,"f","25-34",3
"161","AZ",2000,"f","35-44",6
"162","AZ",2000,"f","45-54",3
"163","AZ",2000,"f","55-64",0
"164","AZ",2000,"f","65+",0
"165","BA",2000,"m","0-14",4
"166","BA",2000,"m","15-24",56
"167","BA",2000,"m","25-34",82
"168","BA",2000,"m","35-44",99
"169","BA",2000,"m","45-54",66
"170","BA",2000,"m","55-64",58
"171","BA",2000,"m","65+",77
"172","BA",2000,"f","0-14",4
"173","BA",2000,"f","15-24",30
"174","BA",2000,"f","25-34",46
"175","BA",2000,"f","35-44",29
"176","BA",2000,"f","45-54",29
"177","BA",2000,"f","55-64",48
"178","BA",2000,"f","65+",124
"179","BB",2000,"m","0-14",0
"180","BB",2000,"m","15-24",0
"181","BB",2000,"m","25-34",0
"182","BB",2000,"m","35-44",2
"183","BB",2000,"m","45-54",0
"184","BB",2000,"m","55-64",0
"185","BB",2000,"m","65+",0
"186","BB",2000,"f","0-14",0
"187","BB",2000,"f","15-24",0
"188","BB",2000,"f","25-34",1
"189","BB",2000,"f","35-44",0
"190","BB",2000,"f","45-54",0
"191","BB",2000,"f","55-64",0
"192","BB",2000,"f","65+",0
"193","BD",2000,"m","0-14",256
"194","BD",2000,"m","15-24",3640
"195","BD",2000,"m","25-34",5643
"196","BD",2000,"m","35-44",5750
"197","BD",2000,"m","45-54",4718
"198","BD",2000,"m","55-64",3667
"199","BD",2000,"m","65+",2837
"200","BD",2000,"f","0-14",495
"201","BD",2000,"f","15-24",3029
"202","BD",2000,"f","25-34",3238
"203","BD",2000,"f","35-44",2247
"204","BD",2000,"f","45-54",1315
"205","BD",2000,"f","55-64",778
"206","BD",2000,"f","65+",370
"207","BE",2000,"m","0-14",3
"208","BE",2000,"m","15-24",20
"209","BE",2000,"m","25-34",57
"210","BE",2000,"m","35-44",39
"211","BE",2000,"m","45-54",55
"212","BE",2000,"m","55-64",32
"213","BE",2000,"m","65+",56
"214","BE",2000,"f","0-14",6
"215","BE",2000,"f","15-24",15
"216","BE",2000,"f","25-34",15
"217","BE",2000,"f","35-44",19
"218","BE",2000,"f","45-54",4
"219","BE",2000,"f","55-64",13
"220","BE",2000,"f","65+",27
"221","BF",2000,"m","0-14",12
"222","BF",2000,"m","15-24",91
"223","BF",2000,"m","25-34",274
"224","BF",2000,"m","35-44",252
"225","BF",2000,"m","45-54",133
"226","BF",2000,"m","55-64",68
"227","BF",2000,"m","65+",65
"228","BF",2000,"f","0-14",7
"229","BF",2000,"f","15-24",59
"230","BF",2000,"f","25-34",128
"231","BF",2000,"f","35-44",101
"232","BF",2000,"f","45-54",45
"233","BF",2000,"f","55-64",38
"234","BF",2000,"f","65+",14
"235","BG",2000,"m","0-14",0
"236","BG",2000,"m","15-24",13
"237","BG",2000,"m","25-34",16
"238","BG",2000,"m","35-44",20
"239","BG",2000,"m","45-54",3
"240","BG",2000,"m","55-64",9
"241","BG",2000,"m","65+",10
"242","BG",2000,"f","0-14",0
"243","BG",2000,"f","15-24",11
"244","BG",2000,"f","25-34",14
"245","BG",2000,"f","35-44",7
"246","BG",2000,"f","45-54",3
"247","BG",2000,"f","55-64",4
"248","BG",2000,"f","65+",6
"249","BH",2000,"m","0-14",0
"250","BH",2000,"m","15-24",0
"251","BH",2000,"m","25-34",3
"252","BH",2000,"m","35-44",2
"253","BH",2000,"m","45-54",5
"254","BH",2000,"m","55-64",3
"255","BH",2000,"m","65+",4
"256","BH",2000,"f","0-14",0
"257","BH",2000,"f","15-24",1
"258","BH",2000,"f","25-34",2
"259","BH",2000,"f","35-44",0
"260","BH",2000,"f","45-54",1
"261","BH",2000,"f","55-64",1
"262","BH",2000,"f","65+",1
"263","BJ",2000,"m","0-14",19
"264","BJ",2000,"m","15-24",277
"265","BJ",2000,"m","25-34",428
"266","BJ",2000,"m","35-44",327
"267","BJ",2000,"m","45-54",213
"268","BJ",2000,"m","55-64",103
"269","BJ",2000,"m","65+",74
"270","BJ",2000,"f","0-14",36
"271","BJ",2000,"f","15-24",239
"272","BJ",2000,"f","25-34",275
"273","BJ",2000,"f","35-44",149
"274","BJ",2000,"f","45-54",76
"275","BJ",2000,"f","55-64",45
"276","BJ",2000,"f","65+",25
"277","BN",2000,"m","0-14",0
"278","BN",2000,"m","15-24",6
"279","BN",2000,"m","25-34",4
"280","BN",2000,"m","35-44",15
"281","BN",2000,"m","45-54",5
"282","BN",2000,"m","55-64",7
"283","BN",2000,"m","65+",15
"284","BN",2000,"f","0-14",0
"285","BN",2000,"f","15-24",4
"286","BN",2000,"f","25-34",6
"287","BN",2000,"f","35-44",9
"288","BN",2000,"f","45-54",6
"289","BN",2000,"f","55-64",3
"290","BN",2000,"f","65+",4
"291","BO",2000,"m","0-14",166
"292","BO",2000,"m","15-24",1182
"293","BO",2000,"m","25-34",797
"294","BO",2000,"m","35-44",518
"295","BO",2000,"m","45-54",466
"296","BO",2000,"m","55-64",340
"297","BO",2000,"m","65+",366
"298","BO",2000,"f","0-14",191
"299","BO",2000,"f","15-24",831
"300","BO",2000,"f","25-34",588
"301","BO",2000,"f","35-44",334
"302","BO",2000,"f","45-54",254
"303","BO",2000,"f","55-64",192
"304","BO",2000,"f","65+",233
"305","BR",2000,"m","0-14",1894
"306","BR",2000,"m","15-24",7268
"307","BR",2000,"m","25-34",11568
"308","BR",2000,"m","35-44",11906
"309","BR",2000,"m","45-54",8623
"310","BR",2000,"m","55-64",5085
"311","BR",2000,"m","65+",4494
"312","BR",2000,"f","0-14",1859
"313","BR",2000,"f","15-24",6719
"314","BR",2000,"f","25-34",7215
"315","BR",2000,"f","35-44",5395
"316","BR",2000,"f","45-54",3582
"317","BR",2000,"f","55-64",2384
"318","BR",2000,"f","65+",2496
"319","BS",2000,"m","0-14",1
"320","BS",2000,"m","15-24",2
"321","BS",2000,"m","25-34",7
"322","BS",2000,"m","35-44",9
"323","BS",2000,"m","45-54",4
"324","BS",2000,"m","55-64",3
"325","BS",2000,"m","65+",2
"326","BS",2000,"f","0-14",2
"327","BS",2000,"f","15-24",5
"328","BS",2000,"f","25-34",7
"329","BS",2000,"f","35-44",8
"330","BS",2000,"f","45-54",2
"331","BS",2000,"f","55-64",3
"332","BS",2000,"f","65+",1
"333","BT",2000,"m","0-14",6
"334","BT",2000,"m","15-24",65
"335","BT",2000,"m","25-34",41
"336","BT",2000,"m","35-44",30
"337","BT",2000,"m","45-54",24
"338","BT",2000,"m","55-64",12
"339","BT",2000,"m","65+",2
"340","BT",2000,"f","0-14",7
"341","BT",2000,"f","15-24",57
"342","BT",2000,"f","25-34",34
"343","BT",2000,"f","35-44",31
"344","BT",2000,"f","45-54",23
"345","BT",2000,"f","55-64",3
"346","BT",2000,"f","65+",2
"347","BW",2000,"m","0-14",25
"348","BW",2000,"m","15-24",185
"349","BW",2000,"m","25-34",605
"350","BW",2000,"m","35-44",488
"351","BW",2000,"m","45-54",267
"352","BW",2000,"m","55-64",135
"353","BW",2000,"m","65+",96
"354","BW",2000,"f","0-14",37
"355","BW",2000,"f","15-24",335
"356","BW",2000,"f","25-34",469
"357","BW",2000,"f","35-44",262
"358","BW",2000,"f","45-54",98
"359","BW",2000,"f","55-64",57
"360","BW",2000,"f","65+",36
"361","BZ",2000,"m","0-14",2
"362","BZ",2000,"m","15-24",5
"363","BZ",2000,"m","25-34",7
"364","BZ",2000,"m","35-44",2
"365","BZ",2000,"m","45-54",6
"366","BZ",2000,"m","55-64",3
"367","BZ",2000,"m","65+",5
"368","BZ",2000,"f","0-14",0
"369","BZ",2000,"f","15-24",2
"370","BZ",2000,"f","25-34",1
"371","BZ",2000,"f","35-44",2
"372","BZ",2000,"f","45-54",4
"373","BZ",2000,"f","55-64",1
"374","BZ",2000,"f","65+",4
"375","CA",2000,"m","0-14",5
"376","CA",2000,"m","15-24",34
"377","CA",2000,"m","25-34",45
"378","CA",2000,"m","35-44",46
"379","CA",2000,"m","45-54",41
"380","CA",2000,"m","55-64",32
"381","CA",2000,"m","65+",79
"382","CA",2000,"f","0-14",4
"383","CA",2000,"f","15-24",33
"384","CA",2000,"f","25-34",40
"385","CA",2000,"f","35-44",30
"386","CA",2000,"f","45-54",25
"387","CA",2000,"f","55-64",12
"388","CA",2000,"f","65+",66
"389","CD",2000,"m","0-14",485
"390","CD",2000,"m","15-24",4048
"391","CD",2000,"m","25-34",5833
"392","CD",2000,"m","35-44",4151
"393","CD",2000,"m","45-54",2549
"394","CD",2000,"m","55-64",1295
"395","CD",2000,"m","65+",602
"396","CD",2000,"f","0-14",718
"397","CD",2000,"f","15-24",4422
"398","CD",2000,"f","25-34",5146
"399","CD",2000,"f","35-44",3309
"400","CD",2000,"f","45-54",1724
"401","CD",2000,"f","55-64",855
"402","CD",2000,"f","65+",351
"403","CH",2000,"m","0-14",0
"404","CH",2000,"m","15-24",5
"405","CH",2000,"m","25-34",18
"406","CH",2000,"m","35-44",10
"407","CH",2000,"m","45-54",7
"408","CH",2000,"m","55-64",5
"409","CH",2000,"m","65+",8
"410","CH",2000,"f","0-14",1
"411","CH",2000,"f","15-24",9
"412","CH",2000,"f","25-34",12
"413","CH",2000,"f","35-44",8
"414","CH",2000,"f","45-54",2
"415","CH",2000,"f","55-64",1
"416","CH",2000,"f","65+",6
"417","CK",2000,"m","0-14",0
"418","CK",2000,"m","15-24",0
"419","CK",2000,"m","25-34",0
"420","CK",2000,"m","35-44",0
"421","CK",2000,"m","45-54",0
"422","CK",2000,"m","55-64",0
"423","CK",2000,"m","65+",0
"424","CK",2000,"f","0-14",0
"425","CK",2000,"f","15-24",0
"426","CK",2000,"f","25-34",0
"427","CK",2000,"f","35-44",0
"428","CK",2000,"f","45-54",0
"429","CK",2000,"f","55-64",0
"430","CK",2000,"f","65+",0
"431","CL",2000,"m","0-14",6
"432","CL",2000,"m","15-24",81
"433","CL",2000,"m","25-34",160
"434","CL",2000,"m","35-44",198
"435","CL",2000,"m","45-54",150
"436","CL",2000,"m","55-64",132
"437","CL",2000,"m","65+",126
"438","CL",2000,"f","0-14",10
"439","CL",2000,"f","15-24",66
"440","CL",2000,"f","25-34",96
"441","CL",2000,"f","35-44",70
"442","CL",2000,"f","45-54",54
"443","CL",2000,"f","55-64",58
"444","CL",2000,"f","65+",83
"445","CM",2000,"m","0-14",41
"446","CM",2000,"m","15-24",518
"447","CM",2000,"m","25-34",842
"448","CM",2000,"m","35-44",584
"449","CM",2000,"m","45-54",284
"450","CM",2000,"m","55-64",130
"451","CM",2000,"m","65+",75
"452","CM",2000,"f","0-14",63
"453","CM",2000,"f","15-24",368
"454","CM",2000,"f","25-34",530
"455","CM",2000,"f","35-44",293
"456","CM",2000,"f","45-54",139
"457","CM",2000,"f","55-64",60
"458","CM",2000,"f","65+",33
"459","CN",2000,"m","0-14",1131
"460","CN",2000,"m","15-24",19111
"461","CN",2000,"m","25-34",29399
"462","CN",2000,"m","35-44",25206
"463","CN",2000,"m","45-54",25593
"464","CN",2000,"m","55-64",21429
"465","CN",2000,"m","65+",21771
"466","CN",2000,"f","0-14",1420
"467","CN",2000,"f","15-24",14536
"468","CN",2000,"f","25-34",18496
"469","CN",2000,"f","35-44",12377
"470","CN",2000,"f","45-54",9899
"471","CN",2000,"f","55-64",7102
"472","CN",2000,"f","65+",6296
"473","CO",2000,"m","0-14",246
"474","CO",2000,"m","15-24",763
"475","CO",2000,"m","25-34",1030
"476","CO",2000,"m","35-44",963
"477","CO",2000,"m","45-54",743
"478","CO",2000,"m","55-64",610
"479","CO",2000,"m","65+",746
"480","CO",2000,"f","0-14",194
"481","CO",2000,"f","15-24",587
"482","CO",2000,"f","25-34",758
"483","CO",2000,"f","35-44",523
"484","CO",2000,"f","45-54",381
"485","CO",2000,"f","55-64",304
"486","CO",2000,"f","65+",510
"487","CR",2000,"m","0-14",14
"488","CR",2000,"m","15-24",31
"489","CR",2000,"m","25-34",53
"490","CR",2000,"m","35-44",62
"491","CR",2000,"m","45-54",39
"492","CR",2000,"m","55-64",28
"493","CR",2000,"m","65+",49
"494","CR",2000,"f","0-14",13
"495","CR",2000,"f","15-24",21
"496","CR",2000,"f","25-34",33
"497","CR",2000,"f","35-44",24
"498","CR",2000,"f","45-54",20
"499","CR",2000,"f","55-64",23
"500","CR",2000,"f","65+",24
"501","CU",2000,"m","0-14",0
"502","CU",2000,"m","15-24",71
"503","CU",2000,"m","25-34",167
"504","CU",2000,"m","35-44",90
"505","CU",2000,"m","45-54",74
"506","CU",2000,"m","55-64",55
"507","CU",2000,"m","65+",75
"508","CU",2000,"f","0-14",2
"509","CU",2000,"f","15-24",9
"510","CU",2000,"f","25-34",22
"511","CU",2000,"f","35-44",26
"512","CU",2000,"f","45-54",22
"513","CU",2000,"f","55-64",23
"514","CU",2000,"f","65+",39
"515","CZ",2000,"m","0-14",0
"516","CZ",2000,"m","15-24",7
"517","CZ",2000,"m","25-34",31
"518","CZ",2000,"m","35-44",52
"519","CZ",2000,"m","45-54",89
"520","CZ",2000,"m","55-64",61
"521","CZ",2000,"m","65+",59
"522","CZ",2000,"f","0-14",0
"523","CZ",2000,"f","15-24",15
"524","CZ",2000,"f","25-34",13
"525","CZ",2000,"f","35-44",9
"526","CZ",2000,"f","45-54",10
"527","CZ",2000,"f","55-64",7
"528","CZ",2000,"f","65+",57
"529","DJ",2000,"m","0-14",17
"530","DJ",2000,"m","15-24",302
"531","DJ",2000,"m","25-34",347
"532","DJ",2000,"m","35-44",139
"533","DJ",2000,"m","45-54",67
"534","DJ",2000,"m","55-64",60
"535","DJ",2000,"m","65+",42
"536","DJ",2000,"f","0-14",12
"537","DJ",2000,"f","15-24",147
"538","DJ",2000,"f","25-34",156
"539","DJ",2000,"f","35-44",47
"540","DJ",2000,"f","45-54",31
"541","DJ",2000,"f","55-64",17
"542","DJ",2000,"f","65+",10
"543","DK",2000,"m","0-14",5
"544","DK",2000,"m","15-24",10
"545","DK",2000,"m","25-34",20
"546","DK",2000,"m","35-44",24
"547","DK",2000,"m","45-54",16
"548","DK",2000,"m","55-64",11
"549","DK",2000,"m","65+",14
"550","DK",2000,"f","0-14",5
"551","DK",2000,"f","15-24",16
"552","DK",2000,"f","25-34",15
"553","DK",2000,"f","35-44",14
"554","DK",2000,"f","45-54",6
"555","DK",2000,"f","55-64",7
"556","DK",2000,"f","65+",8
"557","DO",2000,"m","0-14",73
"558","DO",2000,"m","15-24",410
"559","DO",2000,"m","25-34",481
"560","DO",2000,"m","35-44",344
"561","DO",2000,"m","45-54",173
"562","DO",2000,"m","55-64",125
"563","DO",2000,"m","65+",113
"564","DO",2000,"f","0-14",65
"565","DO",2000,"f","15-24",317
"566","DO",2000,"f","25-34",325
"567","DO",2000,"f","35-44",212
"568","DO",2000,"f","45-54",115
"569","DO",2000,"f","55-64",79
"570","DO",2000,"f","65+",75
"571","DZ",2000,"m","0-14",59
"572","DZ",2000,"m","15-24",927
"573","DZ",2000,"m","25-34",1516
"574","DZ",2000,"m","35-44",610
"575","DZ",2000,"m","45-54",491
"576","DZ",2000,"m","55-64",234
"577","DZ",2000,"m","65+",299
"578","DZ",2000,"f","0-14",36
"579","DZ",2000,"f","15-24",1005
"580","DZ",2000,"f","25-34",1293
"581","DZ",2000,"f","35-44",746
