"","country","year","sex","age","cases"
"582","DZ",2000,"f","45-54",314
"583","DZ",2000,"f","55-64",208
"584","DZ",2000,"f","65+",312
"585","EE",2000,"m","0-14",0
"586","EE",2000,"m","15-24",6
"587","EE",2000,"m","25-34",31
"588","EE",2000,"m","35-44",53
"589","EE",2000,"m","45-54",56
"590","EE",2000,"m","55-64",35
"591","EE",2000,"m","65+",15
"592","EE",2000,"f","0-14",0
"593","EE",2000,"f","15-24",9
"594","EE",2000,"f","25-34",11
"595","EE",2000,"f","35-44",14
"596","EE",2000,"f","45-54",11
"597","EE",2000,"f","55-64",4
"598","EE",2000,"f","65+",10
"599","EG",2000,"m","0-14",21
"600","EG",2000,"m","15-24",641
"601","EG",2000,"m","25-34",827
"602","EG",2000,"m","35-44",667
"603","EG",2000,"m","45-54",476
"604","EG",2000,"m","55-64",307
"605","EG",2000,"m","65+",158
"606","EG",2000,"f","0-14",55
"607","EG",2000,"f","15-24",457
"608","EG",2000,"f","25-34",343
"609","EG",2000,"f","35-44",257
"610","EG",2000,"f","45-54",211
"611","EG",2000,"f","55-64",112
"612","EG",2000,"f","65+",48
"613","ER",2000,"m","0-14",9
"614","ER",2000,"m","15-24",70
"615","ER",2000,"m","25-34",75
"616","ER",2000,"m","35-44",57
"617","ER",2000,"m","45-54",32
"618","ER",2000,"m","55-64",25
"619","ER",2000,"m","65+",20
"620","ER",2000,"f","0-14",10
"621","ER",2000,"f","15-24",100
"622","ER",2000,"f","25-34",87
"623","ER",2000,"f","35-44",71
"624","ER",2000,"f","45-54",21
"625","ER",2000,"f","55-64",12
"626","ER",2000,"f","65+",8
"627","ET",2000,"m","0-14",915
"628","ET",2000,"m","15-24",5095
"629","ET",2000,"m","25-34",5187
"630","ET",2000,"m","35-44",3082
"631","ET",2000,"m","45-54",1495
"632","ET",2000,"m","55-64",610
"633","ET",2000,"m","65+",397
"634","ET",2000,"f","0-14",1037
"635","ET",2000,"f","15-24",4699
"636","ET",2000,"f","25-34",4424
"637","ET",2000,"f","35-44",2105
"638","ET",2000,"f","45-54",976
"639","ET",2000,"f","55-64",366
"640","ET",2000,"f","65+",122
"641","FI",2000,"m","0-14",0
"642","FI",2000,"m","15-24",3
"643","FI",2000,"m","25-34",8
"644","FI",2000,"m","35-44",22
"645","FI",2000,"m","45-54",19
"646","FI",2000,"m","55-64",28
"647","FI",2000,"m","65+",53
"648","FI",2000,"f","0-14",0
"649","FI",2000,"f","15-24",1
"650","FI",2000,"f","25-34",5
"651","FI",2000,"f","35-44",3
"652","FI",2000,"f","45-54",4
"653","FI",2000,"f","55-64",6
"654","FI",2000,"f","65+",49
"655","FJ",2000,"m","0-14",0
"656","FJ",2000,"m","15-24",8
"657","FJ",2000,"m","25-34",6
"658","FJ",2000,"m","35-44",13
"659","FJ",2000,"m","45-54",5
"660","FJ",2000,"m","55-64",4
"661","FJ",2000,"m","65+",2
"662","FJ",2000,"f","0-14",0
"663","FJ",2000,"f","15-24",7
"664","FJ",2000,"f","25-34",5
"665","FJ",2000,"f","35-44",7
"666","FJ",2000,"f","45-54",1
"667","FJ",2000,"f","55-64",4
"668","FJ",2000,"f","65+",0
"669","FM",2000,"m","0-14",0
"670","FM",2000,"m","15-24",2
"671","FM",2000,"m","25-34",0
"672","FM",2000,"m","35-44",1
"673","FM",2000,"m","45-54",0
"674","FM",2000,"m","55-64",0
"675","FM",2000,"m","65+",1
"676","FM",2000,"f","0-14",4
"677","FM",2000,"f","15-24",3
"678","FM",2000,"f","25-34",1
"679","FM",2000,"f","35-44",1
"680","FM",2000,"f","45-54",0
"681","FM",2000,"f","55-64",1
"682","FM",2000,"f","65+",1
"683","FR",2000,"m","0-14",10
"684","FR",2000,"m","15-24",136
"685","FR",2000,"m","25-34",248
"686","FR",2000,"m","35-44",247
"687","FR",2000,"m","45-54",211
"688","FR",2000,"m","55-64",125
"689","FR",2000,"m","65+",244
"690","FR",2000,"f","0-14",18
"691","FR",2000,"f","15-24",108
"692","FR",2000,"f","25-34",127
"693","FR",2000,"f","35-44",89
"694","FR",2000,"f","45-54",46
"695","FR",2000,"f","55-64",43
"696","FR",2000,"f","65+",155
"697","GB",2000,"m","0-14",8
"698","GB",2000,"m","15-24",86
"699","GB",2000,"m","25-34",130
"700","GB",2000,"m","35-44",96
"701","GB",2000,"m","45-54",87
"702","GB",2000,"m","55-64",75
"703","GB",2000,"m","65+",138
"704","GB",2000,"f","0-14",9
"705","GB",2000,"f","15-24",95
"706","GB",2000,"f","25-34",114
"707","GB",2000,"f","35-44",60
"708","GB",2000,"f","45-54",31
"709","GB",2000,"f","55-64",31
"710","GB",2000,"f","65+",67
"711","GE",2000,"m","0-14",4
"712","GE",2000,"m","15-24",76
"713","GE",2000,"m","25-34",111
"714","GE",2000,"m","35-44",113
"715","GE",2000,"m","45-54",63
"716","GE",2000,"m","55-64",45
"717","GE",2000,"m","65+",28
"718","GE",2000,"f","0-14",1
"719","GE",2000,"f","15-24",49
"720","GE",2000,"f","25-34",37
"721","GE",2000,"f","35-44",33
"722","GE",2000,"f","45-54",17
"723","GE",2000,"f","55-64",10
"724","GE",2000,"f","65+",5
"725","GH",2000,"m","0-14",73
"726","GH",2000,"m","15-24",550
"727","GH",2000,"m","25-34",1266
"728","GH",2000,"m","35-44",1115
"729","GH",2000,"m","45-54",811
"730","GH",2000,"m","55-64",495
"731","GH",2000,"m","65+",426
"732","GH",2000,"f","0-14",74
"733","GH",2000,"f","15-24",456
"734","GH",2000,"f","25-34",791
"735","GH",2000,"f","35-44",566
"736","GH",2000,"f","45-54",338
"737","GH",2000,"f","55-64",179
"738","GH",2000,"f","65+",176
"739","GN",2000,"m","0-14",39
"740","GN",2000,"m","15-24",551
"741","GN",2000,"m","25-34",860
"742","GN",2000,"m","35-44",570
"743","GN",2000,"m","45-54",282
"744","GN",2000,"m","55-64",203
"745","GN",2000,"m","65+",103
"746","GN",2000,"f","0-14",66
"747","GN",2000,"f","15-24",314
"748","GN",2000,"f","25-34",446
"749","GN",2000,"f","35-44",245
"750","GN",2000,"f","45-54",114
"751","GN",2000,"f","55-64",82
"752","GN",2000,"f","65+",45
"753","GR",2000,"m","0-14",1
"754","GR",2000,"m","15-24",10
"755","GR",2000,"m","25-34",22
"756","GR",2000,"m","35-44",32
"757","GR",2000,"m","45-54",24
"758","GR",2000,"m","55-64",19
"759","GR",2000,"m","65+",46
"760","GR",2000,"f","0-14",0
"761","GR",2000,"f","15-24",2
"762","GR",2000,"f","25-34",9
"763","GR",2000,"f","35-44",10
"764","GR",2000,"f","45-54",5
"765","GR",2000,"f","55-64",6
"766","GR",2000,"f","65+",25
"767","GT",2000,"m","0-14",36
"768","GT",2000,"m","15-24",220
"769","GT",2000,"m","25-34",236
"770","GT",2000,"m","35-44",216
"771","GT",2000,"m","45-54",177
"772","GT",2000,"m","55-64",112
"773","GT",2000,"m","65+",140
"774","GT",2000,"f","0-14",41
"775","GT",2000,"f","15-24",199
"776","GT",2000,"f","25-34",167
"777","GT",2000,"f","35-44",175
"778","GT",2000,"f","45-54",135
"779","GT",2000,"f","55-64",87
"780","GT",2000,"f","65+",111
"781","GU",2000,"m","0-14",2
"782","GU",2000,"m","15-24",1
"783","GU",2000,"m","25-34",6
"784","GU",2000,"m","35-44",6
"785","GU",2000,"m","45-54",9
"786","GU",2000,"m","55-64",6
"787","GU",2000,"m","65+",9
"788","GU",2000,"f","0-14",0
"789","GU",2000,"f","15-24",3
"790","GU",2000,"f","25-34",1
"791","GU",2000,"f","35-44",2
"792","GU",2000,"f","45-54",5
"793","GU",2000,"f","55-64",2
"794","GU",2000,"f","65+",2
"795","GW",2000,"m","0-14",2
"796","GW",2000,"m","15-24",52
"797","GW",2000,"m","25-34",92
"798","GW",2000,"m","35-44",80
"799","GW",2000,"m","45-54",64
"800","GW",2000,"m","55-64",39
"801","GW",2000,"m","65+",19
"802","GW",2000,"f","0-14",4
"803","GW",2000,"f","15-24",30
"804","GW",2000,"f","25-34",46
"805","GW",2000,"f","35-44",47
"806","GW",2000,"f","45-54",24
"807","GW",2000,"f","55-64",15
"808","GW",2000,"f","65+",12
"809","GY",2000,"m","0-14",4
"810","GY",2000,"m","15-24",20
"811","GY",2000,"m","25-34",19
"812","GY",2000,"m","35-44",14
"813","GY",2000,"m","45-54",7
"814","GY",2000,"m","55-64",6
"815","GY",2000,"m","65+",9
"816","GY",2000,"f","0-14",1
"817","GY",2000,"f","15-24",11
"818","GY",2000,"f","25-34",8
"819","GY",2000,"f","35-44",7
"820","GY",2000,"f","45-54",5
"821","GY",2000,"f","55-64",5
"822","GY",2000,"f","65+",3
"823","HK",2000,"m","0-14",4
"824","HK",2000,"m","15-24",78
"825","HK",2000,"m","25-34",102
"826","HK",2000,"m","35-44",160
"827","HK",2000,"m","45-54",211
"828","HK",2000,"m","55-64",236
"829","HK",2000,"m","65+",578
"830","HK",2000,"f","0-14",5
"831","HK",2000,"f","15-24",65
"832","HK",2000,"f","25-34",115
"833","HK",2000,"f","35-44",86
"834","HK",2000,"f","45-54",44
"835","HK",2000,"f","55-64",45
"836","HK",2000,"f","65+",211
"837","HN",2000,"m","0-14",30
"838","HN",2000,"m","15-24",123
"839","HN",2000,"m","25-34",371
"840","HN",2000,"m","35-44",246
"841","HN",2000,"m","45-54",277
"842","HN",2000,"m","55-64",214
"843","HN",2000,"m","65+",43
"844","HN",2000,"f","0-14",25
"845","HN",2000,"f","15-24",21
"846","HN",2000,"f","25-34",269
"847","HN",2000,"f","35-44",258
"848","HN",2000,"f","45-54",270
"849","HN",2000,"f","55-64",160
"850","HN",2000,"f","65+",38
"851","HT",2000,"m","0-14",67
"852","HT",2000,"m","15-24",836
"853","HT",2000,"m","25-34",898
"854","HT",2000,"m","35-44",613
"855","HT",2000,"m","45-54",350
"856","HT",2000,"m","55-64",147
"857","HT",2000,"m","65+",118
"858","HT",2000,"f","0-14",96
"859","HT",2000,"f","15-24",914
"860","HT",2000,"f","25-34",857
"861","HT",2000,"f","35-44",513
"862","HT",2000,"f","45-54",275
"863","HT",2000,"f","55-64",132
"864","HT",2000,"f","65+",71
"865","HU",2000,"m","0-14",0
"866","HU",2000,"m","15-24",8
"867","HU",2000,"m","25-34",24
"868","HU",2000,"m","35-44",85
"869","HU",2000,"m","45-54",104
"870","HU",2000,"m","55-64",58
"871","HU",2000,"m","65+",27
"872","HU",2000,"f","0-14",1
"873","HU",2000,"f","15-24",7
"874","HU",2000,"f","25-34",17
"875","HU",2000,"f","35-44",19
"876","HU",2000,"f","45-54",22
"877","HU",2000,"f","55-64",10
"878","HU",2000,"f","65+",30
"879","IE",2000,"m","0-14",0
"880","IE",2000,"m","15-24",10
"881","IE",2000,"m","25-34",7
"882","IE",2000,"m","35-44",7
"883","IE",2000,"m","45-54",6
"884","IE",2000,"m","55-64",4
"885","IE",2000,"m","65+",12
"886","IE",2000,"f","0-14",0
"887","IE",2000,"f","15-24",13
"888","IE",2000,"f","25-34",8
"889","IE",2000,"f","35-44",13
"890","IE",2000,"f","45-54",6
"891","IE",2000,"f","55-64",7
"892","IE",2000,"f","65+",15
"893","IL",2000,"m","0-14",0
"894","IL",2000,"m","15-24",16
"895","IL",2000,"m","25-34",28
"896","IL",2000,"m","35-44",17
"897","IL",2000,"m","45-54",24
"898","IL",2000,"m","55-64",10
"899","IL",2000,"m","65+",31
"900","IL",2000,"f","0-14",2
"901","IL",2000,"f","15-24",11
"902","IL",2000,"f","25-34",15
"903","IL",2000,"f","35-44",7
"904","IL",2000,"f","45-54",3
"905","IL",2000,"f","55-64",7
"906","IL",2000,"f","65+",25
"907","IN",2000,"m","0-14",1588
"908","IN",2000,"m","15-24",20963
"909","IN",2000,"m","25-34",31090
"910","IN",2000,"m","35-44",30829
"911","IN",2000,"m","45-54",24230
"912","IN",2000,"m","55-64",15308
"913","IN",2000,"m","65+",8534
"914","IN",2000,"f","0-14",2250
"915","IN",2000,"f","15-24",14495
"916","IN",2000,"f","25-34",17287
"917","IN",2000,"f","35-44",11768
"918","IN",2000,"f","45-54",7516
"919","IN",2000,"f","55-64",4594
"920","IN",2000,"f","65+",2697
"921","IQ",2000,"m","0-14",21
"922","IQ",2000,"m","15-24",627
"923","IQ",2000,"m","25-34",317
"924","IQ",2000,"m","35-44",297
"925","IQ",2000,"m","45-54",205
"926","IQ",2000,"m","55-64",135
"927","IQ",2000,"m","65+",101
"928","IQ",2000,"f","0-14",37
"929","IQ",2000,"f","15-24",338
"930","IQ",2000,"f","25-34",241
"931","IQ",2000,"f","35-44",136
"932","IQ",2000,"f","45-54",134
"933","IQ",2000,"f","55-64",103
"934","IQ",2000,"f","65+",87
"935","IR",2000,"m","0-14",29
"936","IR",2000,"m","15-24",438
"937","IR",2000,"m","25-34",467
"938","IR",2000,"m","35-44",387
"939","IR",2000,"m","45-54",295
"940","IR",2000,"m","55-64",344
"941","IR",2000,"m","65+",642
"942","IR",2000,"f","0-14",77
"943","IR",2000,"f","15-24",593
"944","IR",2000,"f","25-34",410
"945","IR",2000,"f","35-44",322
"946","IR",2000,"f","45-54",320
"947","IR",2000,"f","55-64",407
"948","IR",2000,"f","65+",647
"949","IS",2000,"f","0-14",0
"950","IS",2000,"f","25-34",1
"951","IT",2000,"m","0-14",12
"952","IT",2000,"m","15-24",63
"953","IT",2000,"m","25-34",96
"954","IT",2000,"m","35-44",75
"955","IT",2000,"m","45-54",58
"956","IT",2000,"m","55-64",54
"957","IT",2000,"m","65+",112
"958","IT",2000,"f","0-14",6
"959","IT",2000,"f","15-24",38
"960","IT",2000,"f","25-34",58
"961","IT",2000,"f","35-44",33
"962","IT",2000,"f","45-54",13
"963","IT",2000,"f","55-64",19
"964","IT",2000,"f","65+",39
"965","JM",2000,"m","0-14",0
"966","JM",2000,"m","15-24",6
"967","JM",2000,"m","25-34",13
"968","JM",2000,"m","35-44",13
"969","JM",2000,"m","45-54",15
"970","JM",2000,"m","55-64",6
"971","JM",2000,"m","65+",5
"972","JM",2000,"f","0-14",1
"973","JM",2000,"f","15-24",8
"974","JM",2000,"f","25-34",8
"975","JM",2000,"f","35-44",7
"976","JM",2000,"f","45-54",2
"977","JM",2000,"f","55-64",5
"978","JM",2000,"f","65+",1
"979","JO",2000,"m","0-14",0
"980","JO",2000,"m","15-24",8
"981","JO",2000,"m","25-34",16
"982","JO",2000,"m","35-44",13
"983","JO",2000,"m","45-54",9
"984","JO",2000,"m","55-64",14
"985","JO",2000,"m","65+",2
"986","JO",2000,"f","0-14",0
"987","JO",2000,"f","15-24",8
"988","JO",2000,"f","25-34",9
"989","JO",2000,"f","35-44",1
"990","JO",2000,"f","45-54",2
"991","JO",2000,"f","55-64",2
"992","JO",2000,"f","65+",5
"993","JP",2000,"m","0-14",2
"994","JP",2000,"m","15-24",246
"995","JP",2000,"m","25-34",572
"996","JP",2000,"m","35-44",676
"997","JP",2000,"m","45-54",1494
"998","JP",2000,"m","55-64",1509
"999","JP",2000,"m","65+",3816
"1000","JP",2000,"f","0-14",5
"1001","JP",2000,"f","15-24",222
"1002","JP",2000,"f","25-34",464
"1003","JP",2000,"f","35-44",213
"1004","JP",2000,"f","45-54",292
"1005","JP",2000,"f","55-64",384
"1006","JP",2000,"f","65+",1958
"1007","KE",2000,"m","0-14",264
"1008","KE",2000,"m","15-24",3739
"1009","KE",2000,"m","25-34",6653
"1010","KE",2000,"m","35-44",3548
"1011","KE",2000,"m","45-54",1630
"1012","KE",2000,"m","55-64",630
"1013","KE",2000,"m","65+",414
"1014","KE",2000,"f","0-14",416
"1015","KE",2000,"f","15-24",3916
"1016","KE",2000,"f","25-34",4363
"1017","KE",2000,"f","35-44",1874
"1018","KE",2000,"f","45-54",831
"1019","KE",2000,"f","55-64",347
"1020","KE",2000,"f","65+",148
"1021","KG",2000,"m","0-14",4
"1022","KG",2000,"m","15-24",128
"1023","KG",2000,"m","25-34",227
"1024","KG",2000,"m","35-44",205
"1025","KG",2000,"m","45-54",115
"1026","KG",2000,"m","55-64",52
"1027","KG",2000,"m","65+",46
"1028","KG",2000,"f","0-14",6
"1029","KG",2000,"f","15-24",128
"1030","KG",2000,"f","25-34",146
"1031","KG",2000,"f","35-44",100
"1032","KG",2000,"f","45-54",41
"1033","KG",2000,"f","55-64",30
"1034","KG",2000,"f","65+",29
"1035","KH",2000,"m","0-14",26
"1036","KH",2000,"m","15-24",519
"1037","KH",2000,"m","25-34",1323
"1038","KH",2000,"m","35-44",1618
"1039","KH",2000,"m","45-54",1456
"1040","KH",2000,"m","55-64",1373
"1041","KH",2000,"m","65+",1058
"1042","KH",2000,"f","0-14",38
"1043","KH",2000,"f","15-24",457
"1044","KH",2000,"f","25-34",1157
"1045","KH",2000,"f","35-44",1649
"1046","KH",2000,"f","45-54",1798
"1047","KH",2000,"f","55-64",1459
"1048","KH",2000,"f","65+",892
"1049","KI",2000,"m","0-14",2
"1050","KI",2000,"m","15-24",9
"1051","KI",2000,"m","25-34",3
"1052","KI",2000,"m","35-44",3
"1053","KI",2000,"m","45-54",3
"1054","KI",2000,"m","55-64",8
"1055","KI",2000,"m","65+",2
"1056","KI",2000,"f","0-14",2
"1057","KI",2000,"f","15-24",5
"1058","KI",2000,"f","25-34",6
"1059","KI",2000,"f","35-44",3
"1060","KI",2000,"f","45-54",4
"1061","KI",2000,"f","55-64",1
"1062","KI",2000,"f","65+",3
"1063","KM",2000,"m","0-14",0
"1064","KM",2000,"m","15-24",18
"1065","KM",2000,"m","25-34",7
"1066","KM",2000,"m","35-44",14
"1067","KM",2000,"m","45-54",9
"1068","KM",2000,"m","55-64",3
"1069","KM",2000,"m","65+",4
"1070","KM",2000,"f","0-14",1
"1071","KM",2000,"f","15-24",9
"1072","KM",2000,"f","25-34",6
"1073","KM",2000,"f","35-44",12
"1074","KM",2000,"f","45-54",1
"1075","KM",2000,"f","55-64",2
"1076","KM",2000,"f","65+",1
"1077","KP",2000,"m","0-14",293
"1078","KP",2000,"m","15-24",928
"1079","KP",2000,"m","25-34",1508
"1080","KP",2000,"m","35-44",2927
"1081","KP",2000,"m","45-54",2519
"1082","KP",2000,"m","55-64",1167
"1083","KP",2000,"m","65+",651
"1084","KP",2000,"f","0-14",167
"1085","KP",2000,"f","15-24",683
"1086","KP",2000,"f","25-34",1121
"1087","KP",2000,"f","35-44",2004
"1088","KP",2000,"f","45-54",1524
"1089","KP",2000,"f","55-64",591
"1090","KP",2000,"f","65+",357
"1091","KR",2000,"m","0-14",19
"1092","KR",2000,"m","15-24",821
"1093","KR",2000,"m","25-34",1085
"1094","KR",2000,"m","35-44",988
"1095","KR",2000,"m","45-54",853
"1096","KR",2000,"m","55-64",731
"1097","KR",2000,"m","65+",901
"1098","KR",2000,"f","0-14",25
"1099","KR",2000,"f","15-24",546
"1100","KR",2000,"f","25-34",544
"1101","KR",2000,"f","35-44",393
"1102","KR",2000,"f","45-54",220
"1103","KR",2000,"f","55-64",295
"1104","KR",2000,"f","65+",795
"1105","KW",2000,"m","0-14",0
"1106","KW",2000,"m","15-24",10
"1107","KW",2000,"m","25-34",44
"1108","KW",2000,"m","35-44",32
"1109","KW",2000,"m","45-54",21
"1110","KW",2000,"m","55-64",11
"1111","KW",2000,"m","65+",5
"1112","KW",2000,"f","0-14",1
"1113","KW",2000,"f","15-24",11
"1114","KW",2000,"f","25-34",24
"1115","KW",2000,"f","35-44",12
"1116","KW",2000,"f","45-54",5
"1117","KW",2000,"f","55-64",3
"1118","KW",2000,"f","65+",1
"1119","KY",2000,"m","0-14",0
"1120","KY",2000,"m","15-24",0
"1121","KY",2000,"m","25-34",3
"1122","KY",2000,"m","35-44",1
"1123","KY",2000,"m","45-54",0
"1124","KY",2000,"m","55-64",1
"1125","KY",2000,"m","65+",0
"1126","KZ",2000,"m","0-14",36
"1127","KZ",2000,"m","15-24",1057
"1128","KZ",2000,"m","25-34",1409
"1129","KZ",2000,"m","35-44",1379
"1130","KZ",2000,"m","45-54",923
"1131","KZ",2000,"m","55-64",439
"1132","KZ",2000,"m","65+",218
"1133","KZ",2000,"f","0-14",84
"1134","KZ",2000,"f","15-24",999
"1135","KZ",2000,"f","25-34",1079
"1136","KZ",2000,"f","35-44",599
"1137","KZ",2000,"f","45-54",275
"1138","KZ",2000,"f","55-64",202
"1139","KZ",2000,"f","65+",204
"1140","LA",2000,"m","0-14",7
"1141","LA",2000,"m","15-24",92
"1142","LA",2000,"m","25-34",128
"1143","LA",2000,"m","35-44",166
"1144","LA",2000,"m","45-54",201
"1145","LA",2000,"m","55-64",177
"1146","LA",2000,"m","65+",176
"1147","LA",2000,"f","0-14",10
"1148","LA",2000,"f","15-24",59
"1149","LA",2000,"f","25-34",95
"1150","LA",2000,"f","35-44",131
"1151","LA",2000,"f","45-54",122
"1152","LA",2000,"f","55-64",91
"1153","LA",2000,"f","65+",71
