"","country","year","sex","age","cases"
"1154","LB",2000,"m","0-14",5
"1155","LB",2000,"m","15-24",16
"1156","LB",2000,"m","25-34",28
"1157","LB",2000,"m","35-44",20
"1158","LB",2000,"m","45-54",15
"1159","LB",2000,"m","55-64",17
"1160","LB",2000,"m","65+",14
"1161","LB",2000,"f","0-14",4
"1162","LB",2000,"f","15-24",31
"1163","LB",2000,"f","25-34",26
"1164","LB",2000,"f","35-44",9
"1165","LB",2000,"f","45-54",7
"1166","LB",2000,"f","55-64",4
"1167","LB",2000,"f","65+",6
"1168","LC",2000,"m","0-14",0
"1169","LC",2000,"m","15-24",0
"1170","LC",2000,"m","25-34",0
"1171","LC",2000,"m","35-44",1
"1172","LC",2000,"m","45-54",0
"1173","LC",2000,"m","55-64",1
"1174","LC",2000,"m","65+",2
"1175","LC",2000,"f","0-14",0
"1176","LC",2000,"f","15-24",1
"1177","LC",2000,"f","25-34",0
"1178","LC",2000,"f","35-44",1
"1179","LC",2000,"f","45-54",0
"1180","LC",2000,"f","55-64",1
"1181","LC",2000,"f","65+",0
"1182","LK",2000,"m","0-14",25
"1183","LK",2000,"m","15-24",266
"1184","LK",2000,"m","25-34",459
"1185","LK",2000,"m","35-44",695
"1186","LK",2000,"m","45-54",793
"1187","LK",2000,"m","55-64",484
"1188","LK",2000,"m","65+",360
"1189","LK",2000,"f","0-14",23
"1190","LK",2000,"f","15-24",312
"1191","LK",2000,"f","25-34",264
"1192","LK",2000,"f","35-44",176
"1193","LK",2000,"f","45-54",202
"1194","LK",2000,"f","55-64",144
"1195","LK",2000,"f","65+",113
"1196","LR",2000,"m","0-14",12
"1197","LR",2000,"m","15-24",133
"1198","LR",2000,"m","25-34",196
"1199","LR",2000,"m","35-44",127
"1200","LR",2000,"m","45-54",52
"1201","LR",2000,"m","55-64",17
"1202","LR",2000,"m","65+",26
"1203","LR",2000,"f","0-14",21
"1204","LR",2000,"f","15-24",140
"1205","LR",2000,"f","25-34",149
"1206","LR",2000,"f","35-44",88
"1207","LR",2000,"f","45-54",28
"1208","LR",2000,"f","55-64",16
"1209","LR",2000,"f","65+",16
"1210","LS",2000,"m","0-14",8
"1211","LS",2000,"m","15-24",165
"1212","LS",2000,"m","25-34",458
"1213","LS",2000,"m","35-44",517
"1214","LS",2000,"m","45-54",395
"1215","LS",2000,"m","55-64",198
"1216","LS",2000,"m","65+",76
"1217","LS",2000,"f","0-14",11
"1218","LS",2000,"f","15-24",222
"1219","LS",2000,"f","25-34",336
"1220","LS",2000,"f","35-44",195
"1221","LS",2000,"f","45-54",83
"1222","LS",2000,"f","55-64",36
"1223","LS",2000,"f","65+",29
"1224","LT",2000,"m","0-14",1
"1225","LT",2000,"m","15-24",38
"1226","LT",2000,"m","25-34",97
"1227","LT",2000,"m","35-44",145
"1228","LT",2000,"m","45-54",155
"1229","LT",2000,"m","55-64",74
"1230","LT",2000,"m","65+",68
"1231","LT",2000,"f","0-14",0
"1232","LT",2000,"f","15-24",20
"1233","LT",2000,"f","25-34",37
"1234","LT",2000,"f","35-44",39
"1235","LT",2000,"f","45-54",32
"1236","LT",2000,"f","55-64",22
"1237","LT",2000,"f","65+",48
"1238","LV",2000,"m","0-14",0
"1239","LV",2000,"m","15-24",53
"1240","LV",2000,"m","25-34",106
"1241","LV",2000,"m","35-44",124
"1242","LV",2000,"m","45-54",111
"1243","LV",2000,"m","55-64",64
"1244","LV",2000,"m","65+",34
"1245","LV",2000,"f","0-14",2
"1246","LV",2000,"f","15-24",25
"1247","LV",2000,"f","25-34",41
"1248","LV",2000,"f","35-44",27
"1249","LV",2000,"f","45-54",28
"1250","LV",2000,"f","55-64",7
"1251","LV",2000,"f","65+",15
"1252","LY",2000,"m","0-14",5
"1253","LY",2000,"m","15-24",101
"1254","LY",2000,"m","25-34",239
"1255","LY",2000,"m","35-44",86
"1256","LY",2000,"m","45-54",36
"1257","LY",2000,"m","55-64",29
"1258","LY",2000,"m","65+",32
"1259","LY",2000,"f","0-14",6
"1260","LY",2000,"f","15-24",43
"1261","LY",2000,"f","25-34",35
"1262","LY",2000,"f","35-44",24
"1263","LY",2000,"f","45-54",24
"1264","LY",2000,"f","55-64",16
"1265","LY",2000,"f","65+",22
"1266","MA",2000,"m","0-14",99
"1267","MA",2000,"m","15-24",2061
"1268","MA",2000,"m","25-34",2423
"1269","MA",2000,"m","35-44",1705
"1270","MA",2000,"m","45-54",855
"1271","MA",2000,"m","55-64",485
"1272","MA",2000,"m","65+",595
"1273","MA",2000,"f","0-14",170
"1274","MA",2000,"f","15-24",1530
"1275","MA",2000,"f","25-34",1121
"1276","MA",2000,"f","35-44",672
"1277","MA",2000,"f","45-54",398
"1278","MA",2000,"f","55-64",406
"1279","MA",2000,"f","65+",352
"1280","MD",2000,"m","0-14",2
"1281","MD",2000,"m","15-24",52
"1282","MD",2000,"m","25-34",31
"1283","MD",2000,"m","35-44",36
"1284","MD",2000,"m","45-54",13
"1285","MD",2000,"m","55-64",13
"1286","MD",2000,"m","65+",6
"1287","MD",2000,"f","0-14",1
"1288","MD",2000,"f","15-24",16
"1289","MD",2000,"f","25-34",32
"1290","MD",2000,"f","35-44",45
"1291","MD",2000,"f","45-54",23
"1292","MD",2000,"f","55-64",14
"1293","MD",2000,"f","65+",6
"1294","MH",2000,"m","0-14",3
"1295","MH",2000,"m","15-24",5
"1296","MH",2000,"m","25-34",4
"1297","MH",2000,"m","35-44",1
"1298","MH",2000,"m","45-54",3
"1299","MH",2000,"m","55-64",5
"1300","MH",2000,"m","65+",3
"1301","MH",2000,"f","0-14",7
"1302","MH",2000,"f","15-24",7
"1303","MH",2000,"f","25-34",3
"1304","MH",2000,"f","35-44",0
"1305","MH",2000,"f","45-54",2
"1306","MH",2000,"f","55-64",2
"1307","MH",2000,"f","65+",0
"1308","MK",2000,"m","0-14",5
"1309","MK",2000,"m","15-24",8
"1310","MK",2000,"m","25-34",14
"1311","MK",2000,"m","35-44",20
"1312","MK",2000,"m","45-54",19
"1313","MK",2000,"m","55-64",20
"1314","MK",2000,"m","65+",14
"1315","MK",2000,"f","0-14",1
"1316","MK",2000,"f","15-24",15
"1317","MK",2000,"f","25-34",14
"1318","MK",2000,"f","35-44",17
"1319","MK",2000,"f","45-54",5
"1320","MK",2000,"f","55-64",5
"1321","MK",2000,"f","65+",10
"1322","ML",2000,"m","0-14",23
"1323","ML",2000,"m","15-24",206
"1324","ML",2000,"m","25-34",430
"1325","ML",2000,"m","35-44",396
"1326","ML",2000,"m","45-54",297
"1327","ML",2000,"m","55-64",235
"1328","ML",2000,"m","65+",144
"1329","ML",2000,"f","0-14",14
"1330","ML",2000,"f","15-24",174
"1331","ML",2000,"f","25-34",232
"1332","ML",2000,"f","35-44",152
"1333","ML",2000,"f","45-54",106
"1334","ML",2000,"f","55-64",75
"1335","ML",2000,"f","65+",43
"1336","MM",2000,"m","0-14",88
"1337","MM",2000,"m","15-24",1459
"1338","MM",2000,"m","25-34",2636
"1339","MM",2000,"m","35-44",2781
"1340","MM",2000,"m","45-54",2161
"1341","MM",2000,"m","55-64",1235
"1342","MM",2000,"m","65+",836
"1343","MM",2000,"f","0-14",72
"1344","MM",2000,"f","15-24",1040
"1345","MM",2000,"f","25-34",1592
"1346","MM",2000,"f","35-44",1397
"1347","MM",2000,"f","45-54",987
"1348","MM",2000,"f","55-64",592
"1349","MM",2000,"f","65+",378
"1350","MN",2000,"m","0-14",6
"1351","MN",2000,"m","15-24",181
"1352","MN",2000,"m","25-34",260
"1353","MN",2000,"m","35-44",171
"1354","MN",2000,"m","45-54",68
"1355","MN",2000,"m","55-64",38
"1356","MN",2000,"m","65+",23
"1357","MN",2000,"f","0-14",32
"1358","MN",2000,"f","15-24",200
"1359","MN",2000,"f","25-34",213
"1360","MN",2000,"f","35-44",113
"1361","MN",2000,"f","45-54",41
"1362","MN",2000,"f","55-64",26
"1363","MN",2000,"f","65+",17
"1364","MO",2000,"m","0-14",0
"1365","MO",2000,"m","15-24",10
"1366","MO",2000,"m","25-34",8
"1367","MO",2000,"m","35-44",25
"1368","MO",2000,"m","45-54",22
"1369","MO",2000,"m","55-64",9
"1370","MO",2000,"m","65+",17
"1371","MO",2000,"f","0-14",0
"1372","MO",2000,"f","15-24",10
"1373","MO",2000,"f","25-34",4
"1374","MO",2000,"f","35-44",6
"1375","MO",2000,"f","45-54",6
"1376","MO",2000,"f","55-64",3
"1377","MO",2000,"f","65+",13
"1378","MP",2000,"m","0-14",1
"1379","MP",2000,"m","15-24",4
"1380","MP",2000,"m","25-34",8
"1381","MP",2000,"m","35-44",9
"1382","MP",2000,"m","45-54",9
"1383","MP",2000,"m","55-64",3
"1384","MP",2000,"m","65+",2
"1385","MP",2000,"f","0-14",0
"1386","MP",2000,"f","15-24",10
"1387","MP",2000,"f","25-34",17
"1388","MP",2000,"f","35-44",7
"1389","MP",2000,"f","45-54",3
"1390","MP",2000,"f","55-64",1
"1391","MP",2000,"f","65+",1
"1392","MT",2000,"m","0-14",0
"1393","MT",2000,"m","15-24",1
"1394","MT",2000,"m","25-34",0
"1395","MT",2000,"m","35-44",1
"1396","MT",2000,"m","45-54",1
"1397","MT",2000,"m","55-64",0
"1398","MT",2000,"m","65+",1
"1399","MU",2000,"m","0-14",2
"1400","MU",2000,"m","15-24",6
"1401","MU",2000,"m","25-34",9
"1402","MU",2000,"m","35-44",18
"1403","MU",2000,"m","45-54",19
"1404","MU",2000,"m","55-64",14
"1405","MU",2000,"m","65+",8
"1406","MU",2000,"f","0-14",1
"1407","MU",2000,"f","15-24",5
"1408","MU",2000,"f","25-34",8
"1409","MU",2000,"f","35-44",8
"1410","MU",2000,"f","45-54",6
"1411","MU",2000,"f","55-64",7
"1412","MU",2000,"f","65+",4
"1413","MV",2000,"m","0-14",0
"1414","MV",2000,"m","15-24",9
"1415","MV",2000,"m","25-34",10
"1416","MV",2000,"m","35-44",2
"1417","MV",2000,"m","45-54",5
"1418","MV",2000,"m","55-64",5
"1419","MV",2000,"m","65+",3
"1420","MV",2000,"f","0-14",0
"1421","MV",2000,"f","15-24",11
"1422","MV",2000,"f","25-34",4
"1423","MV",2000,"f","35-44",5
"1424","MV",2000,"f","45-54",4
"1425","MV",2000,"f","55-64",5
"1426","MV",2000,"f","65+",2
"1427","MW",2000,"m","0-14",50
"1428","MW",2000,"m","15-24",653
"1429","MW",2000,"m","25-34",1476
"1430","MW",2000,"m","35-44",1113
"1431","MW",2000,"m","45-54",585
"1432","MW",2000,"m","55-64",245
"1433","MW",2000,"m","65+",114
"1434","MW",2000,"f","0-14",66
"1435","MW",2000,"f","15-24",1038
"1436","MW",2000,"f","25-34",1481
"1437","MW",2000,"f","35-44",831
"1438","MW",2000,"f","45-54",401
"1439","MW",2000,"f","55-64",148
"1440","MW",2000,"f","65+",64
"1441","MX",2000,"m","0-14",214
"1442","MX",2000,"m","15-24",1079
"1443","MX",2000,"m","25-34",1387
"1444","MX",2000,"m","35-44",1162
"1445","MX",2000,"m","45-54",1235
"1446","MX",2000,"m","55-64",972
"1447","MX",2000,"m","65+",1126
"1448","MX",2000,"f","0-14",176
"1449","MX",2000,"f","15-24",663
"1450","MX",2000,"f","25-34",828
"1451","MX",2000,"f","35-44",698
"1452","MX",2000,"f","45-54",832
"1453","MX",2000,"f","55-64",595
"1454","MX",2000,"f","65+",709
"1455","MY",2000,"m","0-14",32
"1456","MY",2000,"m","15-24",694
"1457","MY",2000,"m","25-34",1138
"1458","MY",2000,"m","35-44",1177
"1459","MY",2000,"m","45-54",908
"1460","MY",2000,"m","55-64",814
"1461","MY",2000,"m","65+",891
"1462","MY",2000,"f","0-14",41
"1463","MY",2000,"f","15-24",464
"1464","MY",2000,"f","25-34",564
"1465","MY",2000,"f","35-44",424
"1466","MY",2000,"f","45-54",367
"1467","MY",2000,"f","55-64",356
"1468","MY",2000,"f","65+",286
"1469","NA",2000,"m","0-14",18
"1470","NA",2000,"m","15-24",269
"1471","NA",2000,"m","25-34",874
"1472","NA",2000,"m","35-44",665
"1473","NA",2000,"m","45-54",300
"1474","NA",2000,"m","55-64",147
"1475","NA",2000,"m","65+",81
"1476","NA",2000,"f","0-14",16
"1477","NA",2000,"f","15-24",352
"1478","NA",2000,"f","25-34",654
"1479","NA",2000,"f","35-44",348
"1480","NA",2000,"f","45-54",161
"1481","NA",2000,"f","55-64",76
"1482","NA",2000,"f","65+",52
"1483","NC",2000,"m","0-14",1
"1484","NC",2000,"m","15-24",1
"1485","NC",2000,"m","25-34",3
"1486","NC",2000,"m","35-44",4
"1487","NC",2000,"m","45-54",2
"1488","NC",2000,"m","55-64",3
"1489","NC",2000,"m","65+",4
"1490","NC",2000,"f","0-14",1
"1491","NC",2000,"f","15-24",8
"1492","NC",2000,"f","25-34",1
"1493","NC",2000,"f","35-44",1
"1494","NC",2000,"f","45-54",3
"1495","NC",2000,"f","55-64",2
"1496","NC",2000,"f","65+",4
"1497","NE",2000,"m","0-14",29
"1498","NE",2000,"m","15-24",270
"1499","NE",2000,"m","25-34",174
"1500","NE",2000,"m","35-44",441
"1501","NE",2000,"m","45-54",252
"1502","NE",2000,"m","55-64",151
"1503","NE",2000,"m","65+",78
"1504","NE",2000,"f","0-14",31
"1505","NE",2000,"f","15-24",123
"1506","NE",2000,"f","25-34",206
"1507","NE",2000,"f","35-44",168
"1508","NE",2000,"f","45-54",151
"1509","NE",2000,"f","55-64",63
"1510","NE",2000,"f","65+",9
"1511","NG",2000,"m","0-14",157
"1512","NG",2000,"m","15-24",2173
"1513","NG",2000,"m","25-34",3164
"1514","NG",2000,"m","35-44",1836
"1515","NG",2000,"m","45-54",1091
"1516","NG",2000,"m","55-64",566
"1517","NG",2000,"m","65+",463
"1518","NG",2000,"f","0-14",239
"1519","NG",2000,"f","15-24",2934
"1520","NG",2000,"f","25-34",2434
"1521","NG",2000,"f","35-44",1110
"1522","NG",2000,"f","45-54",676
"1523","NG",2000,"f","55-64",344
"1524","NG",2000,"f","65+",231
"1525","NI",2000,"m","0-14",18
"1526","NI",2000,"m","15-24",194
"1527","NI",2000,"m","25-34",174
"1528","NI",2000,"m","35-44",147
"1529","NI",2000,"m","45-54",108
"1530","NI",2000,"m","55-64",64
"1531","NI",2000,"m","65+",90
"1532","NI",2000,"f","0-14",34
"1533","NI",2000,"f","15-24",188
"1534","NI",2000,"f","25-34",173
"1535","NI",2000,"f","35-44",98
"1536","NI",2000,"f","45-54",76
"1537","NI",2000,"f","55-64",46
"1538","NI",2000,"f","65+",61
"1539","NL",2000,"m","0-14",0
"1540","NL",2000,"m","15-24",34
"1541","NL",2000,"m","25-34",63
"1542","NL",2000,"m","35-44",41
"1543","NL",2000,"m","45-54",25
"1544","NL",2000,"m","55-64",10
"1545","NL",2000,"m","65+",21
"1546","NL",2000,"f","0-14",4
"1547","NL",2000,"f","15-24",29
"1548","NL",2000,"f","25-34",22
"1549","NL",2000,"f","35-44",16
"1550","NL",2000,"f","45-54",9
"1551","NL",2000,"f","55-64",5
"1552","NL",2000,"f","65+",10
"1553","NO",2000,"m","0-14",0
"1554","NO",2000,"m","15-24",1
"1555","NO",2000,"m","25-34",9
"1556","NO",2000,"m","35-44",3
"1557","NO",2000,"m","45-54",6
"1558","NO",2000,"m","55-64",2
"1559","NO",2000,"m","65+",4
"1560","NO",2000,"f","0-14",1
"1561","NO",2000,"f","15-24",3
"1562","NO",2000,"f","25-34",1
"1563","NO",2000,"f","55-64",2
"1564","NO",2000,"f","65+",5
"1565","NP",2000,"m","0-14",170
"1566","NP",2000,"m","15-24",1904
"1567","NP",2000,"m","25-34",1763
"1568","NP",2000,"m","35-44",1713
"1569","NP",2000,"m","45-54",1491
"1570","NP",2000,"m","55-64",1294
"1571","NP",2000,"m","65+",772
"1572","NP",2000,"f","0-14",176
"1573","NP",2000,"f","15-24",1267
"1574","NP",2000,"f","25-34",1078
"1575","NP",2000,"f","35-44",833
"1576","NP",2000,"f","45-54",575
"1577","NP",2000,"f","55-64",419
"1578","NP",2000,"f","65+",228
"1579","NR",2000,"m","45-54",1
"1580","NR",2000,"f","45-54",1
"1581","NR",2000,"f","55-64",1
"1582","NZ",2000,"m","0-14",0
"1583","NZ",2000,"m","15-24",6
"1584","NZ",2000,"m","25-34",5
"1585","NZ",2000,"m","35-44",6
"1586","NZ",2000,"m","45-54",8
"1587","NZ",2000,"m","55-64",10
"1588","NZ",2000,"m","65+",7
"1589","NZ",2000,"f","0-14",1
"1590","NZ",2000,"f","15-24",6
"1591","NZ",2000,"f","25-34",6
"1592","NZ",2000,"f","35-44",5
"1593","NZ",2000,"f","45-54",0
"1594","NZ",2000,"f","55-64",4
"1595","NZ",2000,"f","65+",10
"1596","OM",2000,"m","0-14",1
"1597","OM",2000,"m","15-24",8
"1598","OM",2000,"m","25-34",9
"1599","OM",2000,"m","35-44",11
"1600","OM",2000,"m","45-54",12
"1601","OM",2000,"m","55-64",9
"1602","OM",2000,"m","65+",11
"1603","OM",2000,"f","0-14",2
"1604","OM",2000,"f","15-24",17
"1605","OM",2000,"f","25-34",5
"1606","OM",2000,"f","35-44",7
"1607","OM",2000,"f","45-54",5
"1608","OM",2000,"f","55-64",11
"1609","OM",2000,"f","65+",6
"1610","PA",2000,"m","0-14",3
"1611","PA",2000,"m","15-24",44
"1612","PA",2000,"m","25-34",78
"1613","PA",2000,"m","35-44",61
"1614","PA",2000,"m","45-54",37
"1615","PA",2000,"m","55-64",27
"1616","PA",2000,"m","65+",26
"1617","PA",2000,"f","0-14",6
"1618","PA",2000,"f","15-24",43
"1619","PA",2000,"f","25-34",34
"1620","PA",2000,"f","35-44",35
"1621","PA",2000,"f","45-54",19
"1622","PA",2000,"f","55-64",12
"1623","PA",2000,"f","65+",16
"1624","PE",2000,"m","0-14",552
"1625","PE",2000,"m","15-24",5290
"1626","PE",2000,"m","25-34",2875
"1627","PE",2000,"m","35-44",1546
"1628","PE",2000,"m","45-54",1041
"1629","PE",2000,"m","55-64",801
"1630","PE",2000,"m","65+",796
"1631","PE",2000,"f","0-14",633
"1632","PE",2000,"f","15-24",3686
"1633","PE",2000,"f","25-34",2472
"1634","PE",2000,"f","35-44",1156
"1635","PE",2000,"f","45-54",609
"1636","PE",2000,"f","55-64",499
"1637","PE",2000,"f","65+",624
"1638","PF",2000,"m","0-14",1
"1639","PF",2000,"m","15-24",3
"1640","PF",2000,"m","25-34",3
"1641","PF",2000,"m","35-44",4
"1642","PF",2000,"m","45-54",4
"1643","PF",2000,"m","55-64",4
"1644","PF",2000,"m","65+",3
"1645","PF",2000,"f","0-14",1
"1646","PF",2000,"f","15-24",4
"1647","PF",2000,"f","25-34",1
"1648","PF",2000,"f","35-44",0
"1649","PF",2000,"f","45-54",1
"1650","PF",2000,"f","55-64",0
"1651","PF",2000,"f","65+",0
"1652","PG",2000,"m","0-14",8
"1653","PG",2000,"m","15-24",87
"1654","PG",2000,"m","25-34",70
"1655","PG",2000,"m","35-44",30
"1656","PG",2000,"m","45-54",21
"1657","PG",2000,"m","55-64",12
"1658","PG",2000,"m","65+",5
"1659","PG",2000,"f","0-14",6
"1660","PG",2000,"f","15-24",77
"1661","PG",2000,"f","25-34",45
"1662","PG",2000,"f","35-44",21
"1663","PG",2000,"f","45-54",15
"1664","PG",2000,"f","55-64",5
"1665","PG",2000,"f","65+",1
"1666","PK",2000,"m","0-14",55
"1667","PK",2000,"m","15-24",498
"1668","PK",2000,"m","25-34",387
"1669","PK",2000,"m","35-44",256
"1670","PK",2000,"m","45-54",232
"1671","PK",2000,"m","55-64",153
"1672","PK",2000,"m","65+",130
"1673","PK",2000,"f","0-14",130
"1674","PK",2000,"f","15-24",591
"1675","PK",2000,"f","25-34",416
"1676","PK",2000,"f","35-44",274
"1677","PK",2000,"f","45-54",163
"1678","PK",2000,"f","55-64",103
"1679","PK",2000,"f","65+",56
"1680","PL",2000,"m","0-14",1
"1681","PL",2000,"m","15-24",99
"1682","PL",2000,"m","25-34",303
"1683","PL",2000,"m","35-44",812
"1684","PL",2000,"m","45-54",782
"1685","PL",2000,"m","55-64",361
"1686","PL",2000,"m","65+",434
"1687","PL",2000,"f","0-14",1
"1688","PL",2000,"f","15-24",99
"1689","PL",2000,"f","25-34",158
"1690","PL",2000,"f","35-44",211
"1691","PL",2000,"f","45-54",170
"1692","PL",2000,"f","55-64",82
"1693","PL",2000,"f","65+",421
"1694","PR",2000,"m","0-14",0
"1695","PR",2000,"m","15-24",1
"1696","PR",2000,"m","25-34",4
"1697","PR",2000,"m","35-44",19
"1698","PR",2000,"m","45-54",9
"1699","PR",2000,"m","55-64",10
"1700","PR",2000,"m","65+",14
"1701","PR",2000,"f","0-14",1
"1702","PR",2000,"f","15-24",4
"1703","PR",2000,"f","25-34",5
"1704","PR",2000,"f","35-44",3
"1705","PR",2000,"f","45-54",7
"1706","PR",2000,"f","55-64",1
"1707","PR",2000,"f","65+",3
"1708","PT",2000,"m","0-14",8
"1709","PT",2000,"m","15-24",147
"1710","PT",2000,"m","25-34",375
"1711","PT",2000,"m","35-44",349
"1712","PT",2000,"m","45-54",208
"1713","PT",2000,"m","55-64",140
"1714","PT",2000,"m","65+",140
